NOME_NAVIO;MES_ANO_ABERTURA;CLASSIFICACAO_RISCO;INDICE_CONFORMIDADE;PONTUACAO_RISCO;TEMPORADA
SILVER SPIRIT;fev/12;B;93,88;248;Programa de Inspecao Navios de Cruzeiro 2011/2012 - Fevereiro 2012
BRAEMAR;fev/16;A;100;0;Programa de Inspecao Navios de Cruzeiro 2015/2016 - Fevereiro 2016
SEABOURN QUEST;nov/14;B;96,7;165;Programa de Inspecao Navios de Cruzeiro 2014/2015 - Novembro 2014
ZENITH;dez/11;C;91,81;415;Programa de Inspecao Navios de Cruzeiro 2011/2012 - Dezembro 2011
HANSEATIC;abr/15;A;100;0;Programa de Inspecao Navios de Cruzeiro 2014/2015 - Abril 2015
ROYAL PRINCESS;fev/19;A;100;0;Programa de Inspecao Navios de Cruzeiro 2018/2019 - Fevereiro 2019
COSTA FASCINOSA;mar/14;A;100;0;Programa de Inspecao Navios de Cruzeiro 2013/2014 - Marco 2014
AMERA (PRINSENDAM);mar/20;B;94,3;285;Programa de Inspecao Navios de Cruzeiro 2019/2020 -  Marco 2020
CRYSTAL SYMPHONY;dez/13;B;95,71;190;Programa de Inspecao Navios de Cruzeiro 2013/2014 - Dezembro 2013
EMPRESS (IMPERATRIZ);nov/14;B;96,9;155;Programa de Inspecao Navios de Cruzeiro 2014/2015 - Novembro 2014
AMADEA;nov/12;B;92,4;231;Programa de Inspecao Navios de Cruzeiro 2012/2013 - Outubro 2012
ALBATROS;jan/18;A;100;0;Programa de Inspecao Navios de Cruzeiro 2017/2018 -  Janeiro 2018
MSC ORCHESTRA;abr/11;A;96,57;105;Programa de Inspecao Navios de Cruzeiro 2010/2011 - Marco 2011
SOVEREIGN (SOBERANO);nov/14;A;97,78;110;Programa de Inspecao Navios de Cruzeiro 2014/2015 - Novembro 2014
REGATTA;dez/15;A;100;0;Programa de Inspecao Navios de Cruzeiro 2015/2016 - Novembro 2015
GRAND HOLIDAY;mar/11;A;99,11;30;Programa de Inspecao Navios de Cruzeiro 2010/2011 - Marco 2011
ZENITH;dez/10;D;80,42;645;Programa de Inspecao Navios de Cruzeiro 2010/2011 - Dezembro 2010
COSTA FAVOLOSA;mar/13;A;98,31;85;Programa de Inspecao Navios de Cruzeiro 2012/2013 - Marco 2013
VIKING SUN;jan/19;B;95,3;235;Programa de Inspecao Navios de Cruzeiro 2018/2019 - Janeiro 2019
ARTANIA;jan/12;A;98,42;48;Programa de Inspecao Navios de Cruzeiro 2011/2012 - Janeiro 2012
MSC ARMONIA;out/10;B;91,36;290;Programa de Inspecao Navios de Cruzeiro 2010/2011 - Outubro 2010
AUSTRAL;abr/14;D;84,56;765;Programa de Inspecao Navios de Cruzeiro 2013/2014 - Marco 2014
OCEAN DREAM;jan/12;A;99,19;32;Programa de Inspecao Navios de Cruzeiro 2011/2012 - Janeiro 2012
MSC SEAVIEW;dez/18;B;94,6;270;Programa de Inspecao Navios de Cruzeiro 2018/2019 -  Dezembro 2018
MSC OPERA;mar/12;A;97,41;125;Programa de Inspecao Navios de Cruzeiro 2011/2012 - Marco 2012
MSC MUSICA;nov/10;A;98,66;45;Programa de Inspecao Navios de Cruzeiro 2010/2011 - Novembro 2010
ZENITH;mar/11;A;97,02;100;Programa de Inspecao Navios de Cruzeiro 2010/2011 - Marco 2011
EMPRESS (IMPERATRIZ);dez/10;B;93,53;215;Programa de Inspecao Navios de Cruzeiro 2010/2011 - Dezembro 2010
SEVEN SEAS MARINER;nov/17;A;100;0;Programa de Inspecao Navios de Cruzeiro 2017/2018 -  Novembro 2017
BRAEMAR;jan/19;A;100;0;Programa de Inspecao Navios de Cruzeiro 2018/2019 - Janeiro 2019
COSTA PACIFICA;dez/16;A;99;50;Programa de Inspecao Navios de Cruzeiro 2016/2017 - Dezembro 2016
MSC POESIA;nov/13;A;100;0;Programa de Inspecao Navios de Cruzeiro 2013/2014 - novembro 2013
STAR PRINCESS;jan/12;D;77,99;1115;Programa de Inspecao Navios de Cruzeiro 2011/2012 - Janeiro 2012
HAMBURG;nov/11;D;86,36;532;Programa de Inspecao Navios de Cruzeiro 2011/2012 - Novembro 2011
SILVER SHADOW;mar/20;A;98,45;75;Programa de Inspecao Navios de Cruzeiro 2019/2020 -  Marco 2020
BOUDICCA;abr/14;A;100;0;Programa de Inspecao Navios de Cruzeiro 2013/2014 - Abril 2014
MAGELLAN;fev/16;A;100;0;Programa de Inspecao Navios de Cruzeiro 2015/2016 - Janeiro 2016
GRAND PRINCESS;fev/13;C;87,85;360;Programa de Inspecao Navios de Cruzeiro 2012/2013 - Fevereiro 2013
MSC PREZIOSA;mar/14;A;100;0;Programa de Inspecao Navios de Cruzeiro 2013/2014 - Fevereiro 2014
COSTA NEOROMANTICA;out/13;A;97,48;125;Programa de Inspecao Navios de Cruzeiro 2013/2014 - Outubro 2013
SEVEN SEAS NAVIGATOR;dez/15;B;95,79;205;Programa de Inspecao Navios de Cruzeiro 2015/2016 - Dezembro 2015
GRAND HOLIDAY;fev/13;B;96,62;170;Programa de Inspecao Navios de Cruzeiro 2012/2013 - Fevereiro 2013
SILVER WHISPER;nov/17;A;100;0;Programa de Inspecao Navios de Cruzeiro 2017/2018 -  Novembro 2017
AZAMARA PURSUIT;dez/19;B;96;200;Programa de Inspecao Navios de Cruzeiro 2019/2020 -  Dezembro 2019
AURORA;jan/11;C;86,95;430;Programa de Inspecao Navios de Cruzeiro 2010/2011 - Janeiro 2011
AMERA (PRINSENDAM);fev/12;A;98,41;75;Programa de Inspecao Navios de Cruzeiro 2011/2012 - Fevereiro 2012
MSC FANTASIA;nov/19;B;94,6;270;Programa de Inspecao Navios de Cruzeiro 2019/2020 - Novembro 2019
OCEAN PRINCESS;jan/16;A;98,97;50;Programa de Inspecao Navios de Cruzeiro 2015/2016 - Janeiro 2016
COSTA FASCINOSA;dez/13;A;100;0;Programa de Inspecao Navios de Cruzeiro 2013/2014 - Dezembro 2013
SILVER SPIRIT;jan/14;A;100;0;Programa de Inspecao Navios de Cruzeiro 2013/2014 - Janeiro 2014
GRAND HOLIDAY;fev/12;B;96,64;170;Programa de Inspecao Navios de Cruzeiro 2011/2012 - Fevereiro 2012
THE WORLD;nov/10;A;100;0;Programa de Inspecao Navios de Cruzeiro 2010/2011 - Novembro 2010
COSTA LUMINOSA;jan/19;A;100;0;Programa de Inspecao Navios de Cruzeiro 2018/2019 - Janeiro 2019
FRAM;mar/17;A;98,94;27;Programa de Inspecao Navios de Cruzeiro 2016/2017 - Marco 2017
OCEAN DREAM;mar/12;B;95,25;188;Programa de Inspecao Navios de Cruzeiro 2011/2012 - Marco 2012
MSC LIRICA;nov/10;B;93,12;225;Programa de Inspecao Navios de Cruzeiro 2010/2011 - Novembro 2010
